자원명,관리기관구분,시도,군구,경도,위도
9-2 나우한결내과앞,지방자치단체,경기도,이천시,127.4475135,37.28087895
9-3 분수대오거리1,지방자치단체,경기도,이천시,127.4470706,37.28035802
9-4 분수대오거리2,지방자치단체,경기도,이천시,127.4473185,37.28033006
9-5 농협하나로마트앞,지방자치단체,경기도,이천시,127.4487337,37.28129784
ABC행복학습타운,지방자치단체,경기도,시흥시,126.7846949,37.4485059
DDP동측(양쪽),지방자치단체,서울특별시,중구,127.0105,37.56596
DDP북측 마장로,지방자치단체,서울특별시,중구,127.011,37.56817
IB관광호텔 옆(노상),지방자치단체,강원도,정선군,128.7765177,37.24510074
J클래식 뒤쪽,지방자치단체,강원도,영월군,128.4590963,37.1760985
KBS별관뒤,지방자치단체,서울특별시,영등포구,126.9291,37.51933
KBS별관옆,지방자치단체,서울특별시,영등포구,126.9299,37.5198
KBS본관뒤,지방자치단체,서울특별시,영등포구,126.9303,37.52853
KBS본관앞,지방자치단체,서울특별시,영등포구,126.9171,37.52643
kbs부지 부차장,지방자치단체,강원도,강릉시,128.852722,37.7671165
KBS안동방송국앞,지방자치단체,경상북도,안동시,128.7122188,36.5695654
